1708840992.638703 server started (34154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1708840992.638761 on Linux 6.7.5-arch1-1 #1 SMP PREEMPT_DYNAMIC Sat, 17 Feb 2024 14:02:33 +0000
1708840992.638782 using libevent 2.1.12-stable poll
1708840992.638791 using ncurses 6.4 20230520
1708840992.698599 key_bindings_add: 0x2 C-b = send-prefix
1708840992.698600 cmd_find_best_session: 0 sessions to try
1708840992.698603 cmdq_next <global>: [bind-key/0x63711d5e5860] (0), flags 0
1708840992.698604 cmd_find_best_session: 0 sessions to try
1708840992.698606 cmd_find_current_client: no target, return (nil)
1708840992.698607 cmd_find_best_session: 0 sessions to try
1708840992.698609 cmd_find_current_client: no target, return (nil)
1708840992.698610 cmd_find_best_session: 0 sessions to try
1708840992.698611 cmd_find_best_session: 0 sessions to try
1708840992.698614 key_bindings_add: 0xf C-o = rotate-window
1708840992.698615 cmd_find_best_session: 0 sessions to try
1708840992.698617 cmdq_next <global>: [bind-key/0x63711d5e34a0] (0), flags 0
1708840992.698619 cmd_find_best_session: 0 sessions to try
1708840992.698620 cmd_find_current_client: no target, return (nil)
1708840992.698621 cmd_find_best_session: 0 sessions to try
1708840992.698623 cmd_find_current_client: no target, return (nil)
1708840992.698624 cmd_find_best_session: 0 sessions to try
1708840992.698626 cmd_find_best_session: 0 sessions to try
1708840992.698628 key_bindings_add: 0x1a C-z = suspend-client
1708840992.698629 cmd_find_best_session: 0 sessions to try
1708840992.698631 cmdq_next <global>: [bind-key/0x63711d5e3b90] (0), flags 0
1708840992.698633 cmd_find_best_session: 0 sessions to try
1708840992.698634 cmd_find_current_client: no target, return (nil)
1708840992.698637 cmd_find_best_session: 0 sessions to try
1708840992.698639 cmd_find_current_client: no target, return (nil)
1708840992.698640 cmd_find_best_session: 0 sessions to try
1708840992.698641 cmd_find_best_session: 0 sessions to try
1708840992.698644 key_bindings_add: 0x20 Space = next-layout
1708840992.698645 cmd_find_best_session: 0 sessions to try
1708840992.698647 cmdq_next <global>: [bind-key/0x63711d5e4260] (0), flags 0
1708840992.698649 cmd_find_best_session: 0 sessions to try
1708840992.698650 cmd_find_current_client: no target, return (nil)
1708840992.698652 cmd_find_best_session: 0 sessions to try
1708840992.698653 cmd_find_current_client: no target, return (nil)
1708840992.698655 cmd_find_best_session: 0 sessions to try
1708840992.698656 cmd_find_best_session: 0 sessions to try
1708840992.698658 key_bindings_add: 0x21 ! = break-pane
1708840992.698660 cmd_find_best_session: 0 sessions to try
1708840992.698661 cmdq_next <global>: [bind-key/0x63711d5e6640] (0), flags 0
1708840992.698663 cmd_find_best_session: 0 sessions to try
1708840992.698664 cmd_find_current_client: no target, return (nil)
1708840992.698666 cmd_find_best_session: 0 sessions to try
1708840992.698667 cmd_find_current_client: no target, return (nil)
1708840992.698669 cmd_find_best_session: 0 sessions to try
1708840992.698670 cmd_find_best_session: 0 sessions to try
1708840992.698672 key_bindings_add: 0x22 " = split-window
1708840992.698674 cmd_find_best_session: 0 sessions to try
1708840992.698675 cmdq_next <global>: [bind-key/0x63711d5e6fb0] (0), flags 0
1708840992.698677 cmd_find_best_session: 0 sessions to try
1708840992.698678 cmd_find_current_client: no target, return (nil)
1708840992.698680 cmd_find_best_session: 0 sessions to try
1708840992.698681 cmd_find_current_client: no target, return (nil)
1708840992.698683 cmd_find_best_session: 0 sessions to try
1708840992.698684 cmd_find_best_session: 0 sessions to try
1708840992.698686 key_bindings_add: 0x23 # = list-buffers
1708840992.698688 cmd_find_best_session: 0 sessions to try
1708840992.698689 cmdq_next <global>: [bind-key/0x63711d5e8c70] (0), flags 0
1708840992.698691 cmd_find_best_session: 0 sessions to try
1708840992.698692 cmd_find_current_client: no target, return (nil)
1708840992.698694 cmd_find_best_session: 0 sessions to try
1708840992.698695 cmd_find_current_client: no target, return (nil)
1708840992.698697 cmd_find_best_session: 0 sessions to try
1708840992.698698 cmd_find_best_session: 0 sessions to try
1708840992.698703 key_bindings_add: 0x24 $ = command-prompt -I "#S" { rename-session "%%" }
1708840992.698704 cmd_find_best_session: 0 sessions to try
1708840992.698706 cmdq_next <global>: [bind-key/0x63711d5e8e20] (0), flags 0
1708840992.698707 cmd_find_best_session: 0 sessions to try
1708840992.698709 cmd_find_current_client: no target, return (nil)
1708840992.698710 cmd_find_best_session: 0 sessions to try
1708840992.698712 cmd_find_current_client: no target, return (nil)
1708840992.698713 cmd_find_best_session: 0 sessions to try
1708840992.698715 cmd_find_best_session: 0 sessions to try
1708840992.698718 key_bindings_add: 0x25 % = split-window -h
1708840992.698719 cmd_find_best_session: 0 sessions to try
1708840992.698721 cmdq_next <global>: [bind-key/0x63711d5e9700] (0), flags 0
1708840992.698722 cmd_find_best_session: 0 sessions to try
1708840992.698724 cmd_find_current_client: no target, return (nil)
1708840992.698725 cmd_find_best_session: 0 sessions to try
1708840992.698727 cmd_find_current_client: no target, return (nil)
1708840992.698728 cmd_find_best_session: 0 sessions to try
1708840992.698729 cmd_find_best_session: 0 sessions to try
1708840992.698733 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1708840992.698735 cmd_find_best_session: 0 sessions to try
1708840992.698737 cmdq_next <global>: [bind-key/0x63711d5ea450] (0), flags 0
1708840992.698738 cmd_find_best_session: 0 sessions to try
1708840992.698740 cmd_find_current_client: no target, return (nil)
1708840992.698741 cmd_find_best_session: 0 sessions to try
1708840992.698744 cmd_find_current_client: no target, return (nil)
1708840992.698745 cmd_find_best_session: 0 sessions to try
1708840992.698747 cmd_find_best_session: 0 sessions to try
1708840992.698751 key_bindings_add: 0x27 ' = command-prompt -T window-target -p index { select-window -t ":%%" }
1708840992.698753 cmd_find_best_session: 0 sessions to try
1708840992.698755 cmdq_next <global>: [bind-key/0x63711d5e9df0] (0), flags 0
1708840992.698756 cmd_find_best_session: 0 sessions to try
1708840992.698758 cmd_find_current_client: no target, return (nil)
1708840992.698759 cmd_find_best_session: 0 sessions to try
1708840992.698761 cmd_find_current_client: no target, return (nil)
1708840992.698762 cmd_find_best_session: 0 sessions to try
1708840992.698764 cmd_find_best_session: 0 sessions to try
1708840992.698766 key_bindings_add: 0x28 ( = switch-client -p
1708840992.698770 cmd_find_best_session: 0 sessions to try
1708840992.698772 cmdq_next <global>: [bind-key/0x63711d5ea9f0] (0), flags 0
1708840992.698774 cmd_find_best_session: 0 sessions to try
1708840992.698775 cmd_find_current_client: no target, return (nil)
1708840992.698777 cmd_find_best_session: 0 sessions to try
1708840992.698778 cmd_find_current_client: no target, return (nil)
1708840992.698780 cmd_find_best_session: 0 sessions to try
1708840992.698781 cmd_find_best_session: 0 sessions to try
1708840992.698783 key_bindings_add: 0x29 ) = switch-client -n
1708840992.698785 cmd_find_best_session: 0 sessions to try
1708840992.698786 cmdq_next <global>: [bind-key/0x63711d5eb860] (0), flags 0
1708840992.698788 cmd_find_best_session: 0 sessions to try
1708840992.698789 cmd_find_current_client: no target, return (nil)
1708840992.698791 cmd_find_best_session: 0 sessions to try
1708840992.698792 cmd_find_current_client: no target, return (nil)
1708840992.698794 cmd_find_best_session: 0 sessions to try
1708840992.698795 cmd_find_best_session: 0 sessions to try
1708840992.698799 key_bindings_add: 0x2c , = command-prompt -I "#W" { rename-window "%%" }
1708840992.698800 cmd_find_best_session: 0 sessions to try
1708840992.698802 cmdq_next <global>: [bind-key/0x63711d5ebf70] (0), flags 0
1708840992.698803 cmd_find_best_session: 0 sessions to try
1708840992.698805 cmd_find_current_client: no target, return (nil)
1708840992.698806 cmd_find_best_session: 0 sessions to try
1708840992.698808 cmd_find_current_client: no target, return (nil)
1708840992.698809 cmd_find_best_session: 0 sessions to try
1708840992.698810 cmd_find_best_session: 0 sessions to try
1708840992.698813 key_bindings_add: 0x2d - = delete-buffer
1708840992.698814 cmd_find_best_session: 0 sessions to try
1708840992.698816 cmdq_next <global>: [bind-key/0x63711d5ec9c0] (0), flags 0
1708840992.698817 cmd_find_best_session: 0 sessions to try
1708840992.698819 cmd_find_current_client: no target, return (nil)
1708840992.698820 cmd_find_best_session: 0 sessions to try
1708840992.698822 cmd_find_current_client: no target, return (nil)
1708840992.698823 cmd_find_best_session: 0 sessions to try
1708840992.698824 cmd_find_best_session: 0 sessions to try
1708840992.698828 key_bindings_add: 0x2e . = command-prompt -T target { move-window -t "%%" }
1708840992.698829 cmd_find_best_session: 0 sessions to try
1708840992.698831 cmdq_next <global>: [bind-key/0x63711d5ed4a0] (0), flags 0
1708840992.698833 cmd_find_best_session: 0 sessions to try
1708840992.698834 cmd_find_current_client: no target, return (nil)
1708840992.698836 cmd_find_best_session: 0 sessions to try
1708840992.698837 cmd_find_current_client: no target, return (nil)
1708840992.698839 cmd_find_best_session: 0 sessions to try
1708840992.698840 cmd_find_best_session: 0 sessions to try
1708840992.698844 key_bindings_add: 0x2f / = command-prompt -k -p key { list-keys -1N "%%" }
1708840992.698845 cmd_find_best_session: 0 sessions to try
1708840992.698847 cmdq_next <global>: [bind-key/0x63711d5ed7b0] (0), flags 0
1708840992.698849 cmd_find_best_session: 0 sessions to try
1708840992.698850 cmd_find_current_client: no target, return (nil)
1708840992.698851 cmd_find_best_session: 0 sessions to try
1708840992.698855 cmd_find_current_client: no target, return (nil)
1708840992.698856 cmd_find_best_session: 0 sessions to try
1708840992.698857 cmd_find_best_session: 0 sessions to try
1708840992.698860 key_bindings_add: 0x30 0 = select-window -t :=0
1708840992.698861 cmd_find_best_session: 0 sessions to try
1708840992.698863 cmdq_next <global>: [bind-key/0x63711d5edae0] (0), flags 0
1708840992.698865 cmd_find_best_session: 0 sessions to try
1708840992.698866 cmd_find_current_client: no target, return (nil)
1708840992.698868 cmd_find_best_session: 0 sessions to try
1708840992.698869 cmd_find_current_client: no target, return (nil)
1708840992.698871 cmd_find_best_session: 0 sessions to try
1708840992.698872 cmd_find_best_session: 0 sessions to try
1708840992.698874 key_bindings_add: 0x31 1 = select-window -t :=1
1708840992.698876 cmd_find_best_session: 0 sessions to try
1708840992.698878 cmdq_next <global>: [bind-key/0x63711d5edf70] (0), flags 0
1708840992.698879 cmd_find_best_session: 0 sessions to try
1708840992.698881 cmd_find_current_client: no target, return (nil)
1708840992.698882 cmd_find_best_session: 0 sessions to try
1708840992.698883 cmd_find_current_client: no target, return (nil)
1708840992.698885 cmd_find_best_session: 0 sessions to try
1708840992.698886 cmd_find_best_session: 0 sessions to try
1708840992.698889 key_bindings_add: 0x32 2 = select-window -t :=2
1708840992.698890 cmd_find_best_session: 0 sessions to try
1708840992.698892 cmdq_next <global>: [bind-key/0x63711d5ee4a0] (0), flags 0
1708840992.698893 cmd_find_best_session: 0 sessions to try
1708840992.698895 cmd_find_current_client: no target, return (nil)
1708840992.698897 cmd_find_best_session: 0 sessions to try
1708840992.698898 cmd_find_current_client: no target, return (nil)
1708840992.698900 cmd_find_best_session: 0 sessions to try
1708840992.698901 cmd_find_best_session: 0 sessions to try
1708840992.698903 key_bindings_add: 0x33 3 = select-window -t :=3
1708840992.698905 cmd_find_best_session: 0 sessions to try
1708840992.698906 cmdq_next <global>: [bind-key/0x63711d5ee9d0] (0), flags 0
1708840992.698908 cmd_find_best_session: 0 sessions to try
1708840992.698909 cmd_find_current_client: no target, return (nil)
1708840992.698911 cmd_find_best_session: 0 sessions to try
1708840992.698914 cmd_find_current_client: no target, return (nil)
1708840992.698915 cmd_find_best_session: 0 sessions to try
1708840992.698917 cmd_find_best_session: 0 sessions to try
1708840992.698919 key_bindings_add: 0x34 4 = select-window -t :=4
1708840992.698921 cmd_find_best_session: 0 sessions to try
1708840992.698922 cmdq_next <global>: [bind-key/0x63711d5ef500] (0), flags 0
1708840992.698924 cmd_find_best_session: 0 sessions to try
1708840992.698925 cmd_find_current_client: no target, return (nil)
1708840992.698927 cmd_find_best_session: 0 sessions to try
1708840992.698928 cmd_find_current_client: no target, return (nil)
1708840992.698929 cmd_find_best_session: 0 sessions to try
1708840992.698931 cmd_find_best_session: 0 sessions to try
1708840992.698933 key_bindings_add: 0x35 5 = select-window -t :=5
1708840992.698935 cmd_find_best_session: 0 sessions to try
1708840992.698936 cmdq_next <global>: [bind-key/0x63711d5ef250] (0), flags 0
1708840992.698938 cmd_find_best_session: 0 sessions to try
1708840992.698939 cmd_find_current_client: no target, return (nil)
1708840992.698941 cmd_find_best_session: 0 sessions to try
1708840992.698942 cmd_find_current_client: no target, return (nil)
1708840992.698944 cmd_find_best_session: 0 sessions to try
1708840992.698945 cmd_find_best_session: 0 sessions to try
1708840992.698947 key_bindings_add: 0x36 6 = select-window -t :=6
1708840992.698949 cmd_find_best_session: 0 sessions to try
1708840992.698951 cmdq_next <global>: [bind-key/0x63711d5f0270] (0), flags 0
1708840992.698952 cmd_find_best_session: 0 sessions to try
1708840992.698953 cmd_find_current_client: no target, return (nil)
1708840992.698955 cmd_find_best_session: 0 sessions to try
1708840992.698956 cmd_find_current_client: no target, return (nil)
1708840992.698959 cmd_find_best_session: 0 sessions to try
1708840992.698960 cmd_find_best_session: 0 sessions to try
1708840992.698963 key_bindings_add: 0x37 7 = select-window -t :=7
1708840992.698964 cmd_find_best_session: 0 sessions to try
1708840992.698966 cmdq_next <global>: [bind-key/0x63711d5f03d0] (0), flags 0
1708840992.698968 cmd_find_best_session: 0 sessions to try
1708840992.698969 cmd_find_current_client: no target, return (nil)
1708840992.698971 cmd_find_best_session: 0 sessions to try
1708840992.698972 cmd_find_current_client: no target, return (nil)
1708840992.698973 cmd_find_best_session: 0 sessions to try
1708840992.698975 cmd_find_best_session: 0 sessions to try
1708840992.698977 key_bindings_add: 0x38 8 = select-window -t :=8
1708840992.698979 cmd_find_best_session: 0 sessions to try
1708840992.698980 cmdq_next <global>: [bind-key/0x63711d5f0a30] (0), flags 0
1708840992.698982 cmd_find_best_session: 0 sessions to try
1708840992.698983 cmd_find_current_client: no target, return (nil)
1708840992.698985 cmd_find_best_session: 0 sessions to try
1708840992.698986 cmd_find_current_client: no target, return (nil)
1708840992.698987 cmd_find_best_session: 0 sessions to try
1708840992.698989 cmd_find_best_session: 0 sessions to try
1708840992.698991 key_bindings_add: 0x39 9 = select-window -t :=9
1708840992.698993 cmd_find_best_session: 0 sessions to try
1708840992.698994 cmdq_next <global>: [bind-key/0x63711d5f0de0] (0), flags 0
1708840992.698996 cmd_find_best_session: 0 sessions to try
1708840992.698999 cmd_find_current_client: no target, return (nil)
1708840992.699000 cmd_find_best_session: 0 sessions to try
1708840992.699002 cmd_find_current_client: no target, return (nil)
1708840992.699003 cmd_find_best_session: 0 sessions to try
1708840992.699004 cmd_find_best_session: 0 sessions to try
1708840992.699006 key_bindings_add: 0x3a : = command-prompt
1708840992.699008 cmd_find_best_session: 0 sessions to try
1708840992.699010 cmdq_next <global>: [bind-key/0x63711d5f19e0] (0), flags 0
1708840992.699011 cmd_find_best_session: 0 sessions to try
1708840992.699012 cmd_find_current_client: no target, return (nil)
1708840992.699014 cmd_find_best_session: 0 sessions to try
1708840992.699015 cmd_find_current_client: no target, return (nil)
1708840992.699017 cmd_find_best_session: 0 sessions to try
1708840992.699018 cmd_find_best_session: 0 sessions to try
1708840992.699020 key_bindings_add: 0x3b ; = last-pane
1708840992.699022 cmd_find_best_session: 0 sessions to try
1708840992.699023 cmdq_next <global>: [bind-key/0x63711d5ec0b0] (0), flags 0
1708840992.699025 cmd_find_best_session: 0 sessions to try
1708840992.699026 cmd_find_current_client: no target, return (nil)
1708840992.699028 cmd_find_best_session: 0 sessions to try
1708840992.699029 cmd_find_current_client: no target, return (nil)
1708840992.699030 cmd_find_best_session: 0 sessions to try
1708840992.699032 cmd_find_best_session: 0 sessions to try
1708840992.699034 key_bindings_add: 0x3d = = choose-buffer -Z
1708840992.699035 cmd_find_best_session: 0 sessions to try
1708840992.699037 cmdq_next <global>: [bind-key/0x63711d5f23f0] (0), flags 0
1708840992.699039 cmd_find_best_session: 0 sessions to try
1708840992.699040 cmd_find_current_client: no target, return (nil)
1708840992.699042 cmd_find_best_session: 0 sessions to try
1708840992.699043 cmd_find_current_client: no target, return (nil)
1708840992.699044 cmd_find_best_session: 0 sessions to try
1708840992.699046 cmd_find_best_session: 0 sessions to try
1708840992.699048 key_bindings_add: 0x3f ? = list-keys -N
1708840992.699049 cmd_find_best_session: 0 sessions to try
1708840992.699051 cmdq_next <global>: [bind-key/0x63711d5f2e90] (0), flags 0
1708840992.699053 cmd_find_best_session: 0 sessions to try
1708840992.699054 cmd_find_current_client: no target, return (nil)
1708840992.699055 cmd_find_best_session: 0 sessions to try
1708840992.699057 cmd_find_current_client: no target, return (nil)
1708840992.699058 cmd_find_best_session: 0 sessions to try
1708840992.699060 cmd_find_best_session: 0 sessions to try
1708840992.699063 key_bindings_add: 0x44 D = choose-client -Z
1708840992.699066 cmd_find_best_session: 0 sessions to try
1708840992.699068 cmdq_next <global>: [bind-key/0x63711d5f2540] (0), flags 0
1708840992.699070 cmd_find_best_session: 0 sessions to try
1708840992.699071 cmd_find_current_client: no target, return (nil)
1708840992.699072 cmd_find_best_session: 0 sessions to try
1708840992.699074 cmd_find_current_client: no target, return (nil)
1708840992.699075 cmd_find_best_session: 0 sessions to try
1708840992.699077 cmd_find_best_session: 0 sessions to try
1708840992.699079 key_bindings_add: 0x45 E = select-layout -E
1708840992.699080 cmd_find_best_session: 0 sessions to try
1708840992.699082 cmdq_next <global>: [bind-key/0x63711d5f35a0] (0), flags 0
1708840992.699083 cmd_find_best_session: 0 sessions to try
1708840992.699085 cmd_find_current_client: no target, return (nil)
1708840992.699086 cmd_find_best_session: 0 sessions to try
1708840992.699088 cmd_find_current_client: no target, return (nil)
1708840992.699089 cmd_find_best_session: 0 sessions to try
1708840992.699091 cmd_find_best_session: 0 sessions to try
1708840992.699093 key_bindings_add: 0x4c L = switch-client -l
1708840992.699094 cmd_find_best_session: 0 sessions to try
1708840992.699096 cmdq_next <global>: [bind-key/0x63711d5f3a50] (0), flags 0
1708840992.699097 cmd_find_best_session: 0 sessions to try
1708840992.699099 cmd_find_current_client: no target, return (nil)
1708840992.699100 cmd_find_best_session: 0 sessions to try
1708840992.699102 cmd_find_current_client: no target, return (nil)
1708840992.699103 cmd_find_best_session: 0 sessions to try
1708840992.699104 cmd_find_best_session: 0 sessions to try
1708840992.699107 key_bindings_add: 0x4d M = select-pane -M
1708840992.699108 cmd_find_best_session: 0 sessions to try
1708840992.699110 cmdq_next <global>: [bind-key/0x63711d5f3f90] (0), flags 0
1708840992.699111 cmd_find_best_session: 0 sessions to try
1708840992.699113 cmd_find_current_client: no target, return (nil)
1708840992.699114 cmd_find_best_session: 0 sessions to try
1708840992.699116 cmd_find_current_client: no target, return (nil)
1708840992.699117 cmd_find_best_session: 0 sessions to try
1708840992.699118 cmd_find_best_session: 0 sessions to try
1708840992.699120 key_bindings_add: 0x5b [ = copy-mode
1708840992.699122 cmd_find_best_session: 0 sessions to try
1708840992.699123 cmdq_next <global>: [bind-key/0x63711d5f4600] (0), flags 0
1708840992.699125 cmd_find_best_session: 0 sessions to try
1708840992.699126 cmd_find_current_client: no target, return (nil)
1708840992.699128 cmd_find_best_session: 0 sessions to try
1708840992.699129 cmd_find_current_client: no target, return (nil)
1708840992.699131 cmd_find_best_session: 0 sessions to try
1708840992.699132 cmd_find_best_session: 0 sessions to try
1708840992.699134 key_bindings_add: 0x5d ] = paste-buffer -p
1708840992.699137 cmd_find_best_session: 0 sessions to try
1708840992.699139 cmdq_next <global>: [bind-key/0x63711d5f4aa0] (0), flags 0
1708840992.699140 cmd_find_best_session: 0 sessions to try
1708840992.699142 cmd_find_current_client: no target, return (nil)
1708840992.699143 cmd_find_best_session: 0 sessions to try
1708840992.699145 cmd_find_current_client: no target, return (nil)
1708840992.699146 cmd_find_best_session: 0 sessions to try
1708840992.699147 cmd_find_best_session: 0 sessions to try
1708840992.699150 key_bindings_add: 0x63 c = new-window
1708840992.699151 cmd_find_best_session: 0 sessions to try
1708840992.699153 cmdq_next <global>: [bind-key/0x63711d5f4e30] (0), flags 0
1708840992.699154 cmd_find_best_session: 0 sessions to try
1708840992.699156 cmd_find_current_client: no target, return (nil)
1708840992.699157 cmd_find_best_session: 0 sessions to try
1708840992.699158 cmd_find_current_client: no target, return (nil)
1708840992.699160 cmd_find_best_session: 0 sessions to try
1708840992.699161 cmd_find_best_session: 0 sessions to try
